frame,vifp,psnrhvs,psnrhvsm,psnr,ssim,msssim
0,0.921310,47.011627,53.648647,48.724087,0.997179,0.998550
1,0.839920,39.897316,42.983707,42.322853,0.991350,0.993715
2,0.841945,40.569416,43.977684,42.922035,0.991832,0.994276
3,0.824419,39.338039,42.330330,41.804195,0.989990,0.992630
4,0.841707,41.047951,44.791050,43.343990,0.991990,0.994507
5,0.821580,39.477253,42.525158,41.926258,0.989915,0.992618
6,0.837448,40.703922,44.278774,43.024837,0.991540,0.994144
7,0.834284,40.147919,43.469147,42.535164,0.991054,0.993587
8,0.858582,42.347107,46.691288,44.500130,0.993374,0.995805
9,0.836595,40.437656,43.848488,42.802998,0.991390,0.993946
10,0.845950,41.378456,45.266148,43.654419,0.992345,0.994897
11,0.838681,40.531593,43.993019,42.887691,0.991500,0.994011
12,0.863154,42.602257,47.061962,44.730278,0.993615,0.995983
13,0.837378,40.470360,43.893761,42.843781,0.991349,0.993834
14,0.846925,41.464024,45.414051,43.740646,0.992448,0.994932
15,0.837442,40.599007,44.123032,42.942986,0.991540,0.994008
16,0.860031,42.532124,46.999657,44.671902,0.993521,0.995891
17,0.838216,40.565102,44.081390,42.918663,0.991525,0.993973
18,0.846269,41.445824,45.424988,43.702183,0.992425,0.994884
19,0.836140,40.534725,44.063545,42.875538,0.991489,0.993894
20,0.856421,42.358994,46.747173,44.516510,0.993244,0.995700
21,0.821941,40.009914,43.376122,42.405922,0.990258,0.992976
22,0.836726,41.130291,45.042725,43.428223,0.991823,0.994539
23,0.828083,40.312431,43.853725,42.685711,0.990999,0.993691
24,0.850798,42.183517,46.643406,44.344032,0.993000,0.995667
25,0.826863,40.319767,43.865555,42.687000,0.990921,0.993705
26,0.835156,41.236347,45.209335,43.516010,0.991891,0.994665
27,0.824859,40.265583,43.770660,42.638584,0.990795,0.993527
28,0.845567,41.959335,46.252647,44.161129,0.992655,0.995347
29,0.795752,39.309204,42.696934,41.606915,0.988016,0.992008
30,0.826905,40.622971,44.323368,42.948978,0.991052,0.994003
31,0.841423,41.948055,46.456299,43.997974,0.992251,0.995426
32,0.833369,40.649788,44.321445,42.990429,0.991562,0.994236
33,0.824212,40.794014,44.735447,42.992104,0.990926,0.994218
34,0.832657,40.601501,44.253891,42.937126,0.991439,0.994170
35,0.840970,41.847187,46.258743,43.943745,0.992232,0.995328
36,0.833872,40.669777,44.282234,43.010170,0.991558,0.994213
37,0.825216,40.800014,44.656567,42.999683,0.990885,0.994144
38,0.833518,40.712181,44.330688,43.030712,0.991498,0.994253
39,0.840788,41.967617,46.329060,44.028194,0.992181,0.995413
40,0.825873,40.510689,43.999668,42.834099,0.990911,0.993923
41,0.824439,40.816132,44.599503,42.997795,0.990694,0.994142
42,0.830815,40.612034,44.155495,42.907326,0.991124,0.994112
43,0.840742,41.966896,46.309410,44.010208,0.992134,0.995411
44,0.831661,40.676338,44.196770,42.983231,0.991289,0.994202
45,0.823470,40.840649,44.588490,43.015015,0.990560,0.994194
46,0.829084,40.654087,44.143494,42.955532,0.991053,0.994188
47,0.837504,42.007759,46.269680,44.029942,0.991910,0.995456
48,0.829843,40.628735,44.120483,42.914356,0.991000,0.994151
49,0.822751,40.803909,44.552807,42.954590,0.990430,0.994179
50,0.827410,40.465492,43.902058,42.772861,0.990751,0.993921
51,0.836796,41.806599,46.061043,43.827625,0.991701,0.995255
52,0.831557,40.590267,44.059219,42.889744,0.991044,0.994107
53,0.822149,40.716805,44.412292,42.880913,0.990299,0.994029
54,0.831406,40.593887,44.073235,42.888195,0.991119,0.994138
55,0.840871,41.945953,46.220085,43.966797,0.992041,0.995403
56,0.830046,40.572350,44.044739,42.857929,0.991012,0.994101
57,0.822434,40.818295,44.547516,42.976051,0.990474,0.994196
58,0.830941,40.629112,44.095573,42.920570,0.991138,0.994182
59,0.841083,42.000881,46.264816,44.020260,0.992117,0.995453
60,0.821589,40.348419,43.831970,42.581211,0.990322,0.993807
61,0.825836,40.541626,44.001350,42.803383,0.990553,0.993898
62,0.851107,42.369591,46.660141,44.411289,0.992746,0.995777
63,0.828724,40.362671,43.730492,42.642887,0.990527,0.993845
64,0.837581,41.288963,45.094284,43.465668,0.991605,0.994801
65,0.830036,40.406616,43.782936,42.686516,0.990705,0.993897
66,0.856112,42.516350,46.816589,44.564594,0.993057,0.995904
67,0.833016,40.454201,43.843533,42.728924,0.990825,0.993945
68,0.841308,41.342815,45.145660,43.532318,0.991772,0.994883
69,0.828822,40.284233,43.599735,42.581341,0.990495,0.993684
70,0.854907,42.483707,46.744022,44.539356,0.992977,0.995900
71,0.827698,40.290939,43.609512,42.573559,0.990417,0.993736
72,0.837406,41.241398,44.979233,43.429989,0.991541,0.994750
73,0.826089,40.312992,43.632389,42.592361,0.990460,0.993768
74,0.849989,42.354237,46.541557,44.403255,0.992756,0.995781
75,0.824558,40.296436,43.593178,42.576786,0.990350,0.993755
76,0.832224,41.163677,44.837223,43.344826,0.991289,0.994660
77,0.813421,40.059570,43.355465,42.286674,0.989458,0.993417
78,0.853019,42.676891,46.857380,44.730362,0.993031,0.996038
79,0.812373,40.137142,43.458134,42.332066,0.989422,0.993585
